name;description;link;contact;website;who_can_apply;what_to_expect;how_to_apply
Milk Powder   Diapers Assistance  BCare;"Milk Powder  amp  Diapers Assistance
We support low income families by ensuring that their young children aged 0 to 4 receive the required nutrition and care for their growing years.
Our service includes

Provision of milk powder and diapers  up to 6 months 
Monthly home visits
Equipping parents with parenting skills and knowledge";https://www.sgsocialsupport.com/resource/U7Q5nHT6sUW;6340 3161;https   www.bcare.org.sg our services children and youths milk powder diapers assistance;"Residents staying in Hougang or Sengkang or Punggol.
Families with children aged 0 to 4
Household income    3 000 monthly or Per capita income    1 000 monthly";"What you will receive monthly  up to 6 months 

1 tin of formula milk powder
Diapers for each child as per needs";Please contact the organisation for more details.
DREAMS  Singapore  Limited;A first of its kind secular  co ed weekday residential model that provides after school academic and holistic support   DREAMS aspires to create a child centric system of care that empowers children from low income households to aspire towards their dreams and break out of poverty  allowing them to access and dream of a future where they are not limited by family circumstances. The mission of  DREAMS is  Empowering our youth to attain social mobility through holistic developmental support.;https://www.sgsocialsupport.com/resource/TRH9ja848nF;6992 2838;https   dreamssingapore.org.sg admission;To qualify for the programme  the child should have secured a place in an MOE secondary school based on his her PSLE results. In addition  The child is residing in a HDB Rental Flat under the HDB Public Rental Scheme The child is a Singapore Citizen or Permanent Resident The child must aspire to be in  DREAMS and have parents guardians who are supportive of their aspiration to be in  DREAMS;Successful applicants will benefit from the programme for up to 6 years  from Secondary 1 to Pre Tertiary. Children under the programme will commute to school themselves and return to our boarding residence after the school day  where they will receive after school academic and holistic support.  DREAMS will offer a full range of programmes with a focus on Academic Support. Differentiated Programmes will also be introduced. These are designed according to the specific need of each age band and can include coding classes  eco citizenship cultivation lessons  leadership and critical thinking focused training. Additionally   DREAMS will work with community partners to provide access and guidance for our children to stay healthy and take care of their minds and bodies through Nutrition  Health and Wellness programmes.  DREAMS aspires to create a child centric holistic system of care encouraging parental involvement whilst engaging and collaborating with community partners.;Interested parents guardians and children are invited to visit our Campus to find out more. For enquiries related to admissions  please contact us at  [email] Form
6th Sense;We journey with children from rental flats to uncover the unique gifts they bring into the world.Volunteer run groundup which befriends children 7 to 14 years of age at Kebun Baru.Fortnightly Saturday evening sessions  immersing in art often inspired by nature or following up on a child s inspiration.Free play around the blocks and often involves playing at the AMK Bishan Park.;https://www.sgsocialsupport.com/resource/NZREXYCTxyV;9105 7891;https   www.facebook.com 6thSenseSG;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
ALMA  aLife;"aLife is committed to assisting new mothers who are in financial difficulty to provide the basic necessities to their newborn from birth up until the infant attains the age of two  2 . We ensure that these babies do not miss out on the essential nutrients and foundation needed in their infancy.
Additionally  ALMA serves as a support system for the new mothers during their journey with aLife. Through ALMA s holistic approach  aLife aims for the ALMA families to feel heard and understood as they work towards breaking out of the poverty cycle and the difficulties that come along with it.";https://www.sgsocialsupport.com/resource/VZ2XBmcpEtm;6258 8816;https   www.alife.org.sg alma;Please contact the organisation for more details.;Please contact the organisation for more details.;aLife collaborates closely with other voluntary organisations and government agencies to provide holistic assistance to the family. Eligible clients are accepted mainly on a referral basis from Social Service Agencies Family Service Centres  FSC .  If you are a client who needs help  please seek assistance from the FSC nearest to your home.
Arc Children s Centre;Arc aims to provide a sanctuary for the continuing education  safety and bonding of children with cancer or other life threatening illnesses. Our care also extends to the siblings and family  creating a haven of respite and comfort;https://www.sgsocialsupport.com/resource/u-7ZuEbL9ZZ;6252 4898;https   www.arcchildren.org;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Babes;"Babes Pregnancy Crisis Support Ltd  Babes  is a non profit agency that journeys with pregnant teenagers  providing emotional support  information and resources to empower them to make responsible decision on their pregnancy.
Babes takes a  mother centric  approach and ensure she is aware of her choices and empowered to make responsible decisions for her pregnancy. We will respect and support her choice with a view to nurturing longer term  on going support from family  friends  volunteers and the wider community  and a normal life for her.
Babes Pregnancy Crisis Support Ltd  Babes  is a non profit organisation that is committed to ensuring that every pregnant teenager in need of support be aware of the options she has and is given the opportunity to make an informed decision with regard to her pregnancy. At Babes  we also believe that support from her family  friends and wider community is essential for a pregnant teenager to make her decision responsibly and for her to experience a sense of normalcy in this difficult period. We journey with every pregnant teenager keeping in mind the long term goal of increased wellbeing during pregnancy and better preparedness to cope in the future.
A 24 hour helpline was chosen as the medium of communication as an approachable  friendly and non threatening way for these teens in crisis to contact us. We are the only organisation in Singapore that is devoted to exclusively supporting pregnant teenagers in crisis.
Babes began as a program under Beyond Social Services in 2005 and in 2013  established itself as an independent organisation with the aim to provide more focus on teenage pregnancy. At Babes  we do not charge for our services and since the programme was launched  we have assisted more than 800 girls in a pregnancy crisis  2005  2022 .";https://www.sgsocialsupport.com/resource/KejPRCauvVj;6206 6641;https   www.babes.org.sg;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Beautiful Mind Charity;BMC serves the community by caring for the underprivileged  especially nurturing musical talents in children with special needs. Our mission is to discover and nurture the classical music talents of children aged 7 16 years old with special needs and provide a platform for them to develop as financially independent professional musiciansOUR BENEFICIARIESThe Riding for the Disabled Association of Singapore  RDA SPD  formerly known as Society for the Physically Disabled Lighthouse SchoolMuscular Dystrophy Association  Singapore Rainbow Centre;https://www.sgsocialsupport.com/resource/DUR9ru8QGjV;9396 0817;https   www.bmcsg.org;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Blessings in a Bag;"Opportunities  loving support and space to build dreams.
We believe every child has a right to opportunities  loving support and space to build their dreams. We believe in a future where young Singaporeans can shine their brightest  regardless of their background or circumstances.
EMOTIONAL SUPPORT
Our awesome volunteers serve as role models and mentors who provide a listening ear  offer guidance and connect kids to the necessary support that they need. We create a space where every child can feel safe  supported and loved so that they can be the best  amp  true versions of themselves. We also provide them with welfare packs to keep their energy and emotional levels high 
SOCIAL CONNECTION
During Beyond Awesome Sessions  the kids get the opportunity to form meaningful and long lasting connections with others. They get to meet their friends from different schools  interact with our volunteers from all walks of life and pick up skills from many of our community partners from various industries. Friendships are forged and bonds are deepened during these sessions 
PHYSICAL PRESENCE
We provide a space for our kids to learn life skills  meet experts from various fields and participate in a range of activities that will propel them towards success. Our kids have opportunities to embark on adventures around Singapore   from workouts at a fitness studio  a trip to the Science Centre  to getting their hands dirty at artisanal craft workshops   their perspectives are broadened and they re given a chance to dream of endless possibilities of what they want to be when they grow up. We also create activity kits for them to stay engaged  learn  and take a mental break even while at home  Mostly  we create fun and simply just want our kids to be kids.";https://www.sgsocialsupport.com/resource/pJfJQKqbwNh;N/A;http   www.blessingsinabag.co;Please contact the organisation for more details.;Please contact the organisation for more details.;They can be contacted through form in http   www.blessingsinabag.co say hello
CareNights   Morning Star;"The First Evening Care for Families in Need
CareNights is an evening support programme for children aged 6 to 14 years from 6 pm to 10 pm on weekdays. The programme journeys with children to enhance their social and psychological development. With daily interactions  we have seen significant improvements in the children s behaviours. Dinner is provided to ensure that children understand the importance of nutrition.
Through this programme  we hope to break the Adverse Childhood Experiences  ACEs  pattern that parents and caregivers may have been exposed to and be the first line of intervention for children experiencing any form of challenges that require professional assistance.";https://www.sgsocialsupport.com/resource/CUfPnTD6ATu;N/A;https   www.morningstar.org.sg carenights;Parents whose combined income is up to  4 500  gross  or a per capita of up to  1 125 . Referrals from schools  social service or government agencies are welcome. Interested parents and caregivers can also register interest at https   www.morningstar.org.sg carenights .;Please contact the organisation for more details.;Please contact the organisation for more details.
Children and Youth programme  EQUAL;This programme develops socio emotional skills in youth and those with special needs  through experiential learning with our equine partners;https://www.sgsocialsupport.com/resource/mmG9QyvfADY;6904 0422;https   www.equal.org.sg our programmes children youth programme;Children and youth including those with special needs aged between 7 to 21 years old;Please contact the organisation for more details.;"Programme Structure
10 to 18 weekly sessions
Each session is 2.5 hours long
Weekdays or weekends"
Children Cancer Foundation Education Awards;"CCF Education Awards
The CCF Education Awards seek to offer assistance and recognition for the academic performance of beneficiaries who have undergone cancer treatment and have returned to school.";https://www.sgsocialsupport.com/resource/Fn5w4Ue9aMW;6229 3701;https   www.ccf.org.sg programmes and services in the community schooling programme;Beneficiaries who have undergone cancer treatment and have returned to school.;Please contact the organisation for more details.;Please contact the organisation for more details.
Children Enrichment Programme  Children s Wishing Well;Recognising that every child has different strengths  this program aims to provide holistic child development across 6 areas. We address basic needs so children can concentrate on things that matters and prepare them to become useful members of society.Academic Support a. Tuition conducted by MOE registered former school teachers b. Additional 1 on 1 with volunteers for weaker studentsReading Club a. Volunteers read to children and organise activities related to the stories  themes b. The weekly sessions are to increase their language ability and interest in readingNon academic electives  Music  sports  IT  arts  a. Regular lessons in music  sports  speech  amp  drama  art  IT  etc conducted by professionals and volunteers b. In recognition that not all children are academically inclined  our  Reach for the Stars  programme identifies those who are talented in these areas to sponsor them for professionals training  and hence support their ambitions to pursue careers in these areasLife Skills a. Volunteers conduct training sessions on interview skills  personal grooming  cooking  public speaking  decision making  etc b. These life skills are an essential part of the holistic development for children  and can help them succeed later onCareer GPS a. Corporates host secondary school students to expose them to possible careers in different industries b. Where possible  they follow up with opportunities for internship  job shadowing  and or mentorship c. We also provide on site counselling services for children and their familiesLearning Journey a. Corporates or volunteers organise and sponsor outings or events b. To educate and expose the children to experiences and knowledge outside the classroom;https://www.sgsocialsupport.com/resource/b-5ha6nGcJy;N/A;https   www.wishingwell.org.sg programs cep;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Coalition Against Bullying for Children and Youth  CABCY;"CABCY is a Voluntary Welfare Organisation set up to help children  youth and adults recognise the different forms of bullying  its effects on the targets of bullying and what can be done to help reduce or prevent bullying. CABCY exists to be a resource for children  youth  parents  teachers  child workers  social workers  counsellors and other people who work with children and youths to obtain help and advice on issues concerning bullying.
CABCY has been providing a range of services since 2005. These services include 
      Anti Bullying Talk Workshop

Parent Consultations 
Volunteering Opportunities
Research and Publications
  e Consultations";https://www.sgsocialsupport.com/resource/PB83VMXqngZ;6223 3122;https   www.cabcy.org.sg;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Code in the Community;"As the world continues to race ahead  too many kids are being left behind because of structural inequalities. Gender  infrastructure and urban poverty are just some of the factors that hold kids back through no fault of their own. Through code  we are creating opportunities for kids to lift themselves out of their circumstances.  
Code in the Community  CITC  is Singapore s largest free coding programme for kids from disadvantaged backgrounds. 
We provide free coding classes for kids 5 14 years old.";https://www.sgsocialsupport.com/resource/zsqDrra5s7d;N/A;https   codeinthecommunity.com;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Early Intervention Programme For Infants and Children  EIPIC   CPAS;"The Early Intervention Programme for Infants and Children  EIPIC  at CPAS provides early intervention for children with one or more disabilities  and prepares them for admission into either a Special Education school or mainstream school.
Curriculum domains covered by the programme include 

Cognitive skills
Adaptive skills
Social skills
Fine  amp  Gross motor skills
Social communication skills

OBJECTIVES

To maximise the developmental growth of each child by providing holistic and individual developmental programmes for children 6 years old or below  diagnosed with one or more disabilities
To provide family centred support and training for the child
To provide rehabilitative  therapeutic and supportive services
To provide integration support to mainstream preschool";https://www.sgsocialsupport.com/resource/jjgsZeZzEd-;6585 5647;https   cpas.org.sg eipic;"We will continue to make adjustments to our admission and initial screening in view of COVID 19 situation. We seek your understanding and will provide more details and information when we liaise with you via email  calls and tele conferencing.

Age from 6 months to 6 years old
A child diagnosed with cerebral palsy  Autism Spectrum Disorder  chromosomal abnormalities  Down Syndrome  Global Developmental Delay  communication disorders or other developmental needs
Singapore Citizen or Permanent Resident
Only referrals from SG Enable are accepted. Please visit www.sgenable.sg for more information.";Please contact the organisation for more details.;Please contact the organisation for more details.
EDIcares;Parents of poor and needy families struggle to work  take care of their children and provide for their basic needs. nbsp  Some of these families receive regular food rations for daily sustenance and can scarcely afford diapers and milk powder for their children. nbsp  Many such mothers are malnourished themselves or are medically unwell  and so are unable to breastfeed their children.Milk and DiapersFrom 2018 onwards  we partnered with nbsp Prison Fellowship Singapore to provide milk and diapers to families in need.Besides relieving the tight financial situation of these families  the milk provided supports the physical growth of their children  many who are undernourished. With PFS  we extended the support to provide UHT milk to children older than 3 years old. PFS shared that there are families whose main meal consists of porridge  ikan bilis and vegetables  and these children often skipped breakfast and were hungry in school.Furthermore  we found out that by providing milk to school going children  their school attendance and performance improved   they were no longer constantly hungry and their bodies received the nutrients they needed for optimal physiological development.;https://www.sgsocialsupport.com/resource/nTTXy-Sdw5X;6908 7656;https   cares.edis.sg  milk and diapers;Edicares work with Prison Fellowship Singapore  PFS  to support the families under them. Families that have one parent in prison or was an ex convict can apply to PFS;Please contact the organisation for more details.;Please contact the organisation for more details.
Education Support Program  LOVE  NILS;160 children are newly diagnosed annually with cancer in Singapore. Their suppressed immune systems often do not allow them to attend school during their six months to one year treatment or longer when their remission is unstable.LOVE  NILS has aligned with a professional licensed tutoring company to provide one to one specialized twice weekly tutoring sessions to support these patients and their siblings in their home and the hospital  online.;https://www.sgsocialsupport.com/resource/xHDYQZgHREM;N/A;https   www.lovenils.org work;Children with cancer treated in Singapore hospitals can register here  http   bit.ly LOVENILSEducationSupport;;Please contact the organisation for more details.
Elevate the Streets;"Elevate the Streets is an initiative that aims to bridge street subcultures with social services through workshops  events and outreach.
On 10th March 2019  some of us gathered in a cozy apartment  and we had a crazy idea. We wanted to apply our common love for breaking to serving a greater cause. Our central idea was simple  breaking had empowered us  and can similarly empower others.
Troubled and disaffected youths often benefit from having an anchor in their formative years to channel their energies productively. This led us to explore breaking as a way to reach out to youth communities. In fact  this concept of reaching out through hip hop is a core part of the culture  tied in with its well known elements of  Peace  Love  Unity and Having Fun .
With these thoughts and convictions  we started a movement that championed all that is positive about being involved in subcultures   the community  the values  and the potential for social impact. Through Elevate the Streets  we hope to become a gateway where outsiders can have an enriched understanding of what it means to practice b boying  dj ing  graffiti  parkour  and other subcultures in Singapore.";https://www.sgsocialsupport.com/resource/3pQPhg5E5Zz;N/A;https   elevatethestreets.com;Please contact the organisation for more details.;Please contact the organisation for more details.;They can be contacted through form in their website
Epworth Family Welfare   Family Guidance Order  Epworth Community Services;Epworth Family Welfare provides intervention programmes and services to help parents facing challenges in managing their children and youths below the age of 16 years old. These Pre FGO programmes and services are designed to work with at risk children and youths on their challenging behaviours  provide parenting skills for the parents  as well as build better family relationships. Under the Children and Young Persons Act  CYPA  passed in Parliament in 2019  parents and their children will have to attend the Pre FGO programmes and services before they can seek further assistance from the Youth Court.  Click here for more information;https://www.sgsocialsupport.com/resource/PkAqeWgyHtB;6715 3732;https   www.epworth.sg programmes services epworth family welfare;Please contact the organisation for more details.;Please contact the organisation for more details.;Parents can now use this link to register for an appointment with Epworth Community Services.  You will need to log in using your Singpass. Alternatively  you may wish to contact us at 6715 3732 directly to register for an appointment.
Epworth Foster Care  Epworth Community Services;Epworth Community Services was appointed by the Ministry of Social  amp  Family Development  MSF  in September 2015 to set up the first Fostering Agency in Singapore  Epworth Foster Care.MSF hopes that by having Foster Agencies in the community  there will be better support for foster families and more foster parents can be recruited.Our mission is to provide quality care and support to foster parents  and connecting them to a wider network of resources. While the reintegration of foster children with their natural families are being worked at  foster families will be equipped to ensure the well being and holistic development of foster children in a safe  nurturing and caring family environment.What do foster parents do Children are placed in foster care when they are no longer able to stay safely with their own natural families or next of kin. Children placed on MSF s fostering scheme require a safe  stable and nurturing home environment to grow and reach their potential. Foster parents provide loving homes for these children and give them the care that will help them heal and grow.By being a foster parent  you will be providing a loving and caring family environment for vulnerable children in need of care. Foster parents can make a very positive impact in the lives of these children.Reasons Why Children Come Into CareChildren come into care for the following reasons Children are victims of physical  sexual or emotional abuse.Children are victims of neglect or abandonmentParents have passed awayParents have been incarceratedParents suffer from physical or mental illness and are unable to care for their childrenParents are facing financial difficulties or experiencing crisis in their lives;https://www.sgsocialsupport.com/resource/RLuws6w3fh6;6562 2211;https   www.epworth.sg programmes services epworth foster care;Who can Foster The applicant must be a resident of SingaporeThe applicant must be at least 25 years old and marriedThe applicant must be medically fit to care for childrenThe applicant must have a minimum monthly household income of S 2 000 and a PCI of at least  700 The applicant should have attained secondary school educationThe applicant should have experience caring for and living with children and or exhibit strong parenting skills  andThe applicant should be willing to provide and ensure a child safe home environment for the foster child.The applicant must be willing to work with MSF and other professionals for the child s best interest.;Please contact the organisation for more details.;Become a foster parentFill in the application form here and we will get in touch with you.You may also write us an email at [email] or contact us at 9119 8711  Whatsapp
Forte360;"Forte360 is a self initiated initiative composed of students and alumni from local universities. We are driven to make a positive impact in students  education journey  especially for those from underprivileged backgrounds. We would like to emphasise Skills Based learning to be cultivated from a young age  Upper Primary and Secondary School students .
Thus  we are looking to collaborate with non profit organisations catering to students to plan and customise a programme series that incorporates hard  soft and socio emotional skills at a pro bono basis. Some of the Hard skills include Entrepreneurship  Financial Management  Coding and Basic Engineering which these students can use them in their lives. We have a pool of volunteers to execute the activities to teach the students the respective skills. Due to covid 19  we are prepared to conduct these activities virtually as well.";https://www.sgsocialsupport.com/resource/vS3CawYVkYx;N/A;https   www.instagram.com forte360   hl en;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Grace Orchard School;Grace Orchard School  GOS  caters to students aged 7   18 years old who have been diagnosed with Mild Intellectual Disability  MID  as well as those with Mild Autism Spectrum Disorders  ASD . The school is specifically for students ranging from 7 18 years old who have Intellectual Quotient  IQ  which falls within the range of 50 70.;https://www.sgsocialsupport.com/resource/AVf5xvYe9-Q;6561 9128;https   go.edu.sg;;Please contact the organisation for more details.;Please contact the organisation for more details.
Gracehaven Fostering  The Salvation Army;"Appointed by the Ministry of Social and Family Development  we collaborate with foster families to provide a safe and secure home for foster children and young persons who require care and protection. These children are in foster care due to reasons that may lead to their family being unable to care for them temporarily.
We are committed to safeguarding and nurturing children and youth who need care and protection. Our two residential homes  together with our Interim Placement and Assessment Centre  cares for around 150 persons a year. Gracehaven Fostering supports around 100 foster children and youth in the community.";https://www.sgsocialsupport.com/resource/x-28RRgKQqn;8833 8173;https   www.salvationarmy.org.sg wwd gracehaven fostering;Please contact the organisation for more details.;"Regular Contact
Support is given through home visits  calls and a 24 7 emergency hotline.
Specialised Training
Tailored programmes are provided to equip foster parents.
Support Groups
Provides support for foster parents through the sharing of experiences and knowledge.
Finances
A monthly fostering allowance  medical and subsidised child student care fees are provided.";If you are interested to be a foster parent please download the application form or click Frequently Asked Questions for more information.
Happy Children Happy Future;"Happy Children Happy Future  HCHF  was founded by Gary Lau Hwei in June 2017. HCHF targets Pri 1 to Sec 3 students  who comes from either low income and or single parent families.
Many times  these vulnerable children lacked tangible resources to succeed in their studies. With a lack of resources and opportunities  their future is affected. Therefore  HCHF aims to help ease their predicaments and improve their quality of life. Tuition conducted will be complimentary.
PROGRAMMES

Group Tuition  GT  Programme   The GT programme is conducted at selected RC and FSC centres. It targets at children from Pri 1 to Sec 3 students. It is conducted in a weekly basis from February to May and July to October. Each session is between 1 hour to 1 hour 30 minutes.
Board Game  BG  Programme   BG programme is a social development programme where volunteers and children come together and spend their time meaningfully through board games. It is situated in a selected few RC centres. It helds in every last week of every month.
Together We Are One Programme   Workshop and outing events that are held every once or twice a year. These events are usually sponsored by external parties and organized by the HCHF team.";https://www.sgsocialsupport.com/resource/bsszAPLd8wq;8715 4128;https   www.facebook.com happychildrenhappyfuture;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Home Based Childminding Programme  Daughters of Tomorrow;Economically challenged parents could face limited employment options due to irregular working hours and may require alternate caregiving arrangements beyond traditional child care institutions who work the standard office hours.The Home Based Childminding Programme aims to support these parents in achieving stability  self reliance  and ultimately social mobility by providing after hours childminding services to allow them to seek employment opportunities or to go for skills training. nbsp The Home Based Childminding Programme has expanded its services from Punggol and Bedok to all of Singapore as of 23 Jan 2023.;https://www.sgsocialsupport.com/resource/NzRWmsVqgky;N/A;https   daughtersoftomorrow.org get support home based childminding programme;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
