name;description;link;contact;website;who_can_apply;what_to_expect;how_to_apply
Huggies Singapore Diaper Bank @ North West  North West CDC;"Huggies Singapore Diaper Bank @ North West provides children diapers to low income young families to help defray some household expenses and ease their financial stress on raising children.
Eligible applicants may apply during the two application windows each year  and receive six packets of diapers for children from newborn up to four years old.";https://www.sgsocialsupport.com/resource/8srCQdZ9KFk;6248 5566;https   northwest.cdc.gov.sg programmes assisting the needy huggiesdiaperbank;"Singapore Citizen  or Permanent Resident  at least one immediate family member in the same household must be a Singapore Citizen 
Resident of the North West District 
Monthly household income of    3 400 or monthly Per Capita Income of    850

Please note that the applications will open in April and October 2024.";Please contact the organisation for more details.;Please contact the organisation for more details.
I Am Talented  IAT;I Am Talented is a social empowerment initiative for youth in Singapore to explore areas of interest in non academic pathways.;https://www.sgsocialsupport.com/resource/4KZVQZkCxSy;N/A;https   iamtalented.sg;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Jiayou Station;"Jiayou Station is a peer mentorship programme that aims to provide mentorship support for students who can use the help  in both academic and aspirational areas. Through regular tutoring sessions and sharing sessions  our goal is to nurture greater motivation for students to aspire higher  and to provide them with the knowledge needed to realise these aspirations.
Our Instagram features our Void Deck initiative  sharing inspiring stories of people who made unique decisions in their student lives through engaging comics that feature our titular mascot  Oli 
Our Mission is 

Academic  To provide tailored academic assistance to individual students through regular tutoring sessions.
Aspirational  To capitalise on shared experiences of the volunteering community to help students develop their extracurricular interest.";https://www.sgsocialsupport.com/resource/9k38wfyXDKa;N/A;https   www.instagram.com jiayou station;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Kid s Weekday Care   YWCA;"Supporting Underprivileged Children
Replacing the former Kids  Club programme which ran from 2007 to 2015  the YWCA Kids  Weekday Care  KWC  programme was set up in 2016 to provide afterschool care to latch key children from low income families. It was created in response to demand for afterschool care needs from our beneficiary families under our Meals on Wheels  https   ywca.org.sg food distribution meals on wheels   programme.
The thrice weekly afterschool care service covers two way transport from school and back to their respective homes  halal lunch and a structured care schedule at a highly subsidised cost.
The care programme aims to provide social  emotional  moral and academic support to disadvantaged children by creating a rewarding and conducive environment for them to develop their self worth and character  discover their unique potential  and strive for excellence. In doing so  it perpetuates YWCA s endeavours to offer a more holistic approach to helping children from low income families under the Meals on Wheels programme and those who are referred by schools.
The Kids  Weekday Care focuses on the overall development of children through a broad range of activities such as tutoring  mentorship  enrichment  soft skills and life skills workshops  outings and group work. Service and value based learning is emphasized  as well as work in alliance with parents. Casework and counselling will be available for children who require it.
The service runs every Tuesday  Wednesday and Thursday from 2pm to 6pm at the YWCA Kids  Weekday Care room at Outram. The centre will be closed at 6.30pm and on school and public holidays.";https://www.sgsocialsupport.com/resource/u-ngjTKnjaz;6223 1227;https   ywca.org.sg community support kids weekday care;"Child must be a Singapore Citizen or Permanent Resident  PR  enrolled in a government school within the vicinity of Outram and meets the following criteria 

Child is under MOE Financial Assistance Scheme  MOE FAS 
Child is referred by family social worker school teacher  school counsellor YWCA social worker

Referral from Family Social Worker School is not necessary but encouraged.";Please contact the organisation for more details.;"Contact your nearest Family Service Centre Social Service Centre to request for a social worker who will apply on your behalf. Download form from YWCA.
Email [email].

Attach Form
Attach All Necessary Documents
Attach Valid Social Report"
Lakeside Family Services The GRIT Project;"The GRIT Project  TGP  is a Children and Youth Centre at Jurong West  Nanyang . It nurtures a caring generation to serve the community and addresses the needs of disadvantaged children and youths aged 5 to 18. Our staff and volunteers instil GRIT values in young people   Grace  Respect  Integrity  and Tenacity   all of which lead to grit  TGP provides a safe space for self discovery and empowerment for young people so they can grow to be confident  competent  connected  caring  and of good character. 
The programmes include 

Structured Mentoring
The GRIT Academy  TGA  is a 6 to 9 month mentoring programme where youths from 13  to 17 years old undergo a journey of self discovery through experiential activities supported by mentors and friends.
Mentoring via Skills Transfer
Interest based Programmes  Cheerleading  Dance   amp  Sports@TGP  Badminton  Futsal  engage children and youths from 11  to 14 years old. Amidst the vibes and exertion of these programmes  we weave in conversations about life and inculcate values.
Weekly Drop ins
The GRIT Hub  is a weekly drop in programme for children 7  to 12 years old that grows academic interest  encourages discipline in study and play. We provide coaching and supervised playtime. The GRIT Hub is a weekly drop in for youths 13  to 17 years old to have fun  make friends  and be meaningfully engaged. We journey with youths who are facing difficulties.
SPARKS
A school holiday programme for children  aged 7 to 12  promoting socioemotional and cognitive development  positive self identity  and good values. We engage children with experiential learning activities.
School Social Work
School Social Work sessions help youths improve interpersonal skills. We engage them with experiential learning activities.";https://www.sgsocialsupport.com/resource/SfVEK7WsdTb;6564 9722;https   lakeside.org.sg;Please contact the organisation for more details.;Please contact the organisation for more details.;If you or your child ward are 18 years old and under  and would like to sign up for our programmes  send a completed registration form to [email] may refer students who would benefit from our programmes or services. Send a completed school referral form to [email] .
Little Libraries Singapore;Little Libraries Singapore is a directory and updates of little libraries in Singapore. If you have started your own little free library feel free to create an album to share with us your little library here we would love to see  follow and hear of your journey  If you started or know of any little libraries around the island please add in the address and details on the list of directory  copy and paste the latest post of the running list of directory  add in yours and post it    . If you love books and the community of books sharing lets share the joy of reading and books here;https://www.sgsocialsupport.com/resource/QYfLcwmChWE;N/A;https   www.facebook.com groups littlelibrariessg;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Make a Wish Singapore;"Make A Wish Singapore is part of the world s largest wish granting organisation and the only wish granting organisation of its kind in Singapore. It was born from the transformational effects of a wish on the wider community  where our founders pledged to  share the power of a wish . The Singapore affiliate started our amazing journey in March 2002.
We believe wishes provide children the strength to look past their situations and limitations  assist families in overcoming their anxieties and have the potential to galvanise entire communities in creating hope  strength and joy for the children as well as their loved ones. Most importantly  we believe that wishes can improve a child s quality of life  giving them a better chance of recovery.";https://www.sgsocialsupport.com/resource/xBYrUvWCDfc;6334 9474;https   makeawish.org.sg;"Who is eligible for a wish 
Singaporeans  Permanent Residents  Dependent Pass Holders
Aged 3   18 years old
Diagnosed with a critical illness

Critical illness include  but are not restricted to  childhood cancers  certain types of muscular dystrophy  certain neurological or genetic diseases  cardia disorder  renal failure and traumatic injuries. Click here to view the list of medical conditions that are within our Eligibility Criteria for a wish.

If a child has been diagnosed with multiple conditions or has a condition that is not listed  the may still be eligible for a wish. If you re supporting a child who is in need of a wish as soon as possible or you have any questions in regard to whether a condition qualifies for a wish  please contact our Wish team at  65 6334 9474 or by email to [email]
https   makeawish.org.sg wishes refer";Please contact the organisation for more details.;Please contact the organisation for more details.
Membina  THK FSC;THK FSC@TP will be conducting group work to support children who have witnessed violence at home with play as its main form of engagement. We hope to build up the child s internal resources i.e.  self awareness  self identity  and willpower to overcome current and future challenges.;https://www.sgsocialsupport.com/resource/gTYevSh857L;6270 6711;https   www.thkmc.org.sg;Children  7 to 12 years old  who have witnessed family violence.;Value added services  Meals provided  family outing;Please contact the organisation for more details.
New Life Youth Hub @ Fajar  New Life Community Services;Set in the heart of Bukit Panjang  New Life Youth Hub @ Fajar is located within the community and for the community. Our heartbeat is to reach youths within and around Bukit Panjang. This centre features a fully equipped kitchen where we can impart culinary and baking skills while inculcating positive values in the youths.Our mentors also strive to grow this community through our outreach platforms such as conducting sports programmes at the nearby Fajar hardcourt.;https://www.sgsocialsupport.com/resource/Bz5vhm3uR7v;6892 4419;https   newlife.org.sg what we do youth services fajar youth hub;Please contact the organisation for more details.;FacilitiesFully equipped kitchenPlaystation 4 consolesAssorted board gamesChill hangout spotsCatch up space;Membership Fee 10  full year  5  half year Waived for students under FAS
New Life Youth Hub @ Woodlands  New Life Community Services;Up north  New Life Youth Hub @ Woodlands has a spacious open concept for youths to feel comfortable whilst being engaged and mentored. With a kitchen to teach culinary  amp  baking skills  and guitars to impart music skills to youths in the community  we hope these avenues of interest serve as a therapy or for leisure.We have dedicated a space for studying so that youths who are looking for a suitable study space can focus on making academic progress.;https://www.sgsocialsupport.com/resource/XFyYXBPTwd6;6892 7119;https   newlife.org.sg what we do youth services woodlands youth hub;;FacilitiesFully Equipped KitchenPlaystation 4 ConsoleNintendo Switch ConsoleBoard GamesChilling   Hangout SpotsStudy   Counselling RoomsFoosball TablePool Table;Membership Fee 10  full year  5  half year Waived for students under FAS
North East Growth Fund  North East CDC;"Every child deserves a healthy start in life. But for low income families  meeting the nutritional needs and wellness of their little ones is a daily challenge. 
The North East Growth Fund was set up to provide formula milk and diapers to young children up to 6 years old. By defraying the costs of these essentials  the wellbeing and good health of our little ones are not compromised.";https://www.sgsocialsupport.com/resource/Ztz2ZDfsEpK;6424 4000;https   northeast.cdc.gov.sg programmes financial and social assistance north east growth fund;"North East District Resident
Singaporean   Singaporean PR with at least 1 Singaporean family member in the household
Per Capita Income  PCI   1 000   below";Growth Fund  Milk   Diapers Age 0 5 months  up to  600 assistance  in form of vouchers  Age 6 months   1 year  up to  500 assistance  in form of vouchers  Age 2 3 years  up to  400 assistance  in form of vouchers  Age 4 6 years  up to  300 assistance  in form of vouchers;Email the completed Application Form and supporting documents to Northeast [email]  ORComplete the Online Form and upload relevant supporting documents. You may submit additional documents to Northeast [email].
NOVA Learning Intervention Programme   Morning Star;"The NOVA Learning Intervention Programme is a school based programme that provides support to mainstream Primary 1 and 2 children with Social Emotional Learning  SEL  difficulties  a service gap which was lacking in the community.
NOVA Learning Intervention Programme is an early intervention programme which adopts a preventive rather than a remedial approach.";https://www.sgsocialsupport.com/resource/NFgkVk3RxZZ;N/A;https   www.morningstar.org.sg nova learning intervention;"Children are referred to NOVA by their school s Form Teachers after they have been observed struggling with social emotional issues due to stressful personal or family situations which they find hard to cope with or do not comprehend. As a result  these children are unable to adequately follow classroom teachings in school and exhibit weak social interaction skills such as 

Low self esteem and low self confidence
Difficulty managing anger
Risk of adopting anti social behaviours and becoming vulnerable to negative peer influence
Risk of being the negative influencer  not just the victim";Please contact the organisation for more details.;Please contact the organisation for more details.
Oasis  PPIS;PPIS Oasis was established in 2017 and is the third Fostering Agency appointed by the Ministry of Social and Family Development  MSF .Fostering in Singapore can open the doors of equal opportunity for foster children. With the guidance and compassion given by their foster parents  these children will be able to grow in a safe and healthy environment. Fostering a child will also provide the support for the children to focus on achieving their dreams.PPIS offers fostering programmes in our child care centres islandwide. Through casework management  therapeutic and support services  the centre hopes to facilitate the fostering journey of both foster child and parents  and to reach out to more aspiring foster parents through recruitment efforts.PPIS Oasis is a fostering initiative that supports foster parents in their efforts to provide a safe and stable home environment for foster children through our therapeutic and support services. The centre facilitates the fostering journey by helping foster families develop a healing and healthy relationship with foster children   all while allowing these children to realise their potential and aspirations.;https://www.sgsocialsupport.com/resource/3V7e6LrFvps;6022 5700;https   ppis.sg family services oasis;The fostering process in Singapore starts with the foster parents  application through any of the accredited fostering agencies. Applicants need to be at least 25 years old  Singapore citizens or permanent residents  have attained at least Secondary School Education  and have a minimum household income of  2000 and per capita income of  700. Applicants will go through a series of interviews  and the process will take up to 3 months.;Please contact the organisation for more details.;Fill up form at https   ppis.sg oasis.
Play.Able   Be Kind SG;Play.Able aims to make play accessible to children of all abilities.Our successful pilot project at Rainbow Centre  Margaret Drive  provided over 300 toys  resources  and interactive books for loan  fostering joyful and inclusive play experiences for over 60 families with children with special needs. While the pilot concluded in December 2023  we are actively seeking new opportunities to launch Play.Able in neighbourhoods with families with young children.Since March 2024  we piloted Play.Able at Queenstown Public Library  to make play more accessible for all children  especially those with special needs. Ultimately  we hope to foster a more inclusive society  both in terms of accessibility and societal attitudes towards children with special needs.;https://www.sgsocialsupport.com/resource/4nD66rzXMaR;N/A;https   www.bekind.sg collections play able;Please contact the organisation for more details.;Play.Able aims to Support special needs families especially those new on the caregiving journey with curated educational materials and resources that align with their child s developmental milestones Foster a safe  judgment free space where children can connect and develop their social skills through engaging play opportunities with their peers Support parents with community bonding events and informative workshops  for those on our membership  Provide employment opportunities within Play.Able for our parent community.;We offer additional support to families with children on the waiting list enrolled in EIPIC programs or MOE special education schools  over 2 years old . Through our Play.Able membership  we connect families with fun events  outings and workshops that foster community and learning.Sign up for membership
Pregnancy Crisis   Support  Catholic Family Life;Pregnancy Crisis  amp  Support journeys with women who face an unplanned pregnancy  offers hope through the options and support available and lovingly accompanies them to walk out of this difficult period making the best decision for all the lives involved.;https://www.sgsocialsupport.com/resource/8-hEuzKLRKU;6339 9770;https   www.pregnancycrisis.sg Home;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Project Get Flamed;"While gaming is an avenue for many youths to relax and have fun  it s difficult to deny the normalisation of deep rooted toxicity within the gaming community. The lack of moderation  combined with the anonymity feature  has brought about a rise in toxic behaviour such as poor conflict management  insensitive language towards others and blatant cyber bullying amongst youths. 
Our project seeks to underline the chain of reactions it has amongst gamers and their circle of relationships  and empower youths to take the first step to build a more inclusive  positive gaming community.";https://www.sgsocialsupport.com/resource/ZjCqnHcfS7T;N/A;https   www.projgetflamed.com;Please contact the organisation for more details.;Please contact the organisation for more details.;They can be contacted through form
Ramakrishna Mission Boys  Home;The Ramakrishna Mission Boys  Home came about as a result of the Second World War  1942 . The war claimed hundreds of lives leaving children orphaned and homeless. It was at this juncture that the Swamis of the Ramakrishna Order gave refuge to these helpless children. This was the beginning of our Home to render assistance and guidance to children who had no one to turn to. The present building of Ramakrishna Mission Boys  Home as we know it today was opened in 1950  with space and facilities to accommodate children who need love  guidance and care.;https://www.sgsocialsupport.com/resource/tV4hJuCzSF3;6288 7324;https   rkmbh.org;Boys in the age group of 6 to 16 belonging to the following categories could be considered for admission to Ramakrishna Mission Boys  Home Boys without parents.Boys with single parent.Boys from dysfunctional familiesBoys whose parents   guardians are unable to provide basic care  adequate supervision and conducive living and study environment.;Please contact the organisation for more details.;Children who are assessed by The Ministry of Social and Family Development  MSF  to require residential care will be referred to our Home for admission. Community cases that are referred by parents   guardians  relatives  schools and other VWOs  e.g. SINDA  FSCs  etc.  will be interviewed to assess their suitability for admission by our social worker.
Reach for the Stars  Children s Wishing Well;"The social service sector has traditionally adopted a  helping  narrative  providing assistance to people who are deemed  needy . As a natural consequence  people try to prove themselves as helpless as possible so as to qualify for assistance. Children s Wishing Well is trying to turn this entrenched mind set around with a new programme along an  empowering  narrative for we see people not as  what s wrong   but  what s strong .
One of our latest empowering programmes is  Reach for the Stars  where students from disadvantaged backgrounds who are keen and talented in areas such as music  arts and crafts and sports can be sponsored to pursue personalized training or qualifications to help them achieve their potential.
This programme serves as an incredible initiative for talent spotting and supporting our kids  talents  so that they can develop a skill set to break out of their poverty cycle and scale greater heights. So far  we have sponsored children for art  hip hop dance  women s rugby  and football under this programme.
Some students request for additional support through tuition or therapy and they are assisted through this programme as well to support their advancement.";https://www.sgsocialsupport.com/resource/bhEK3EezcrG;N/A;https   www.wishingwell.org.sg programs reach for the stars;Please contact the organisation for more details.;Please contact the organisation for more details.;Download the registration form below  complete it and email to us at [email] together with the supporting documents.Registration Form
Safe   Strong Families   Reunification  Chen Su Lan Methodist Children s Home;Safe and Strong Families  SSF  is a new pilot programme developed  amp  sponsored by the Ministry of Social  amp  Family Development  MSF  that seeks to strengthen family based care and community support to ensure that more needy  amp  vulnerable children in Singapore can stay with or go back to their families  instead of going into foster care or a Children s Home The SSF programme has two services  Safe  amp  Strong Families Preservation  SSF P  and Safe and Strong Families Reunification  SSF R  and it aims to help over 400 families and children between 2017 and 2019.Chen Su Lan Methodist Children s Home  CSLMCH  was appointed by MSF to run the pilot SSF R service together with teams from Singapore Children s Society  Muhammadiyah Welfare Home  The Salvation Army and Boy s Town.The 5 man SSF R team at CSLMCH started operations in February 2017. Their mission is to reunify children who are currently living in Children s Homes or foster care back into their families in a safe  quick and sustainable way.The selected children  0   21 years old  come from all over Singapore and are referred to us by MSF. The team then has 12 months to reunify these children back into their families. The team members visit the selected families in their homes at least twice a week  depending on their needs  and the reunification work is divided into 2 phases  nbsp Preparation Phase nbsp   nbsp  During the first 4   6 months  when the child is still in a Children s Home or foster care  the SSF R team works to build a safety network  to ensure the child will be safe  and activate community agencies and resources to help the child s family solve the issues which are preventing the child from going back home  e.g. housing  unemployment  immigration issues  health problems etc . nbsp Stabilisation Phase   nbsp  After the child has been discharged from the Children s Home or foster care and reunified with their family  the SSF R team will then work for the remaining time period to monitor the well being of the child  improve the family functioning  by providing training in parenting skills  amp  communication   and ensure continued support from community agencies and resources so that the reunification is safe  successful  amp  permanent.;https://www.sgsocialsupport.com/resource/7BDUu6uSW3Q;6713 9150;https   www.cslmch.org.sg safe and strong families reunification ssf r;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Safe Place  Lakeside Family Services;"Safe Place empowers women and families with unsupported pregnancies to make life giving choices. We serve all mothers regardless of marital status  age  income level  race  and religion.
We help women accomplish the following 

Take personal responsibility  amp  ownership of their lives and situations
Get relevant information  amp  resources needed to make the best choices for themselves and their child
View parenthood  amp  their future through the eyes of hope

Safe Place provides case management  counselling  pre  and post natal equipping  referrals  community networks and help with temporary accommodation.
We also run the Baby Safe scheme  which provides eligible mothers with these baby essentials for a minimum of 1 year  Diapers  feeding necessities  clothes  breast bumps  baby carriers  strollers.";https://www.sgsocialsupport.com/resource/BybFhB6AfvJ;6817 4202;https   safeplace.org.sg;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
School Support  iC2 Prephouse;"Where possible  we try to work for the inclusion of children with visual impairments in mainstream schools. Being a low incidence disability  your child or student may be the only person with a visual impairment in the school  and resources and knowledgeable personnel may not be available. In addition  each visual condition has its own unique manifestation and implication such that even if two children have been diagnosed with a similar condition  their experiences and level of needs may differ greatly.
To ensure that the child reaps maximum benefits from the inclusion process  it is crucial that the right level of support is provided for the child  meeting the individual and unique needs of the child concerned.
iC2 PrepHouse is able to work with schools and other service providers by making available the resources and expertise in promoting inclusion  through

Providing specialist assessment  Functional  Learning Media  and Orientation and Mobility Assessments  to determine the needs of each child.
Advise teachers and staff of the needs of the child  and the provisions required to ensure inclusion.
Awareness talks to school staff and or students about visual impairments.
Working with the schools and examination board to ensure equitable and appropriate accommodations and provisions are given during school and national exams.";https://www.sgsocialsupport.com/resource/pdL-tVXJURm;6790 1802;https   ic2.com.sg services school support services school;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
SG Tech Tertiary;SG Tech Tertiary is about to let youth  16 35  who are highly passionate about the technology industry to learn and network with professionals through events such as free workshops  talks and seminars.;https://www.sgsocialsupport.com/resource/gnQ34yRfAfC;8845 4281;N/A;Anyone who are interested in Technology 16   35 years old;A lot of events such as fintech  programming workshops  talks  research  AI and many others;Click on the link to join the telegram group  https   t.me sgtechtertiaryspace
Smart Guppy;"Smart Guppy offers free quality notes  worksheets and exam papers from passionate sharers.
OUR VISION
A world where education is a human right.
Where every student can have access to any and every resource anytime  anywhere.
A platform where a genuine connection is forged between individuals for the common good of our society.
We strongly believe in the ability of people to rise above their self interests  to help build a community of kind hearted sharers in times of need.
OUR MISSION 
In the ultra competitive education landscape of Singapore where education costs are always increasing and the tuition industry is worth more than a billion dollars  SmartGuppy seeks to end educational inequality which is especially exacerbated in this time of COVID 19.";https://www.sgsocialsupport.com/resource/X9G57C4XjEu;N/A;https   www.smartguppy.com;Please contact the organisation for more details.;Please contact the organisation for more details.;They can be contacted through form at https   www.smartguppy.com contact
Special Needs Student Care Centre  Presbyterian Community Services;Student Care Centre @ GOS is a before and after school school based student care centre  catering to school going children with special needs aged 7 to 18 years old.Our student care programme has a strong commitment to the whole child and seeks to foster each child s intellectual  physical  emotional and social well being within a stimulating and safe environment.Download Brochure;https://www.sgsocialsupport.com/resource/J4KsBvKbHyp;8458 6979;https   pcs.org.sg services student care services special needs student care centre;Please contact the organisation for more details.;Please contact the organisation for more details.;Please contact the organisation for more details.
Steady Readers Programme  New Life Community Services;Since 2006  Steady Readers Programme  SR  is an intervention programme for children who are reading below their academic level.Through the teaching of phonics using Jolly Phonics and the Fitzroy Method  one of our goals is to help the children build a strong foundation in literacy skills and the English language. To develop their interest in reading and learning  children are introduced to stories from the Oxford Reading Tree series and other interesting readers. In addition  excursions and learning journeys are organised to enrich their experiences.Besides literacy and comprehension skills  SR also aims to build children s confidence in reading  speaking and presenting. With increased literacy skill and confidence level  it is our hope that the children will be able to excel and become champions in life.;https://www.sgsocialsupport.com/resource/fAf2w-SCDyV;6892 7191;https   newlife.org.sg what we do children programmes steady readers;Please contact the organisation for more details.;DURATION2 semesters per year Jan   May   Jul   Nov 14 lessons per semesterMon at Bukit Panjang  8pm 9.30pmMon at Fengshan  7.45pm 9pmTue at Woodlands  Hub   8pm 9.30pmWed at Teck Whye   Admiralty  7.45pm 9pmThu at Woodlands  SCC   8pm 9.30pmPRE ASSESSMENTStudents will have to go through a pre assessment to determine if they are suitable for the programmeAGE GROUPK2 to P4FEE 40  non refundable GROUP SIZE2 students per group with 1 to 2 volunteer mentor s  per groupLOCATIONSBukit Panjang419 Fajar RoadSingapore 670419 Teck Whye SCCBlk 6 Teck Whye Ave 01 110 Singapore 680006 Woodlands Hub540 Woodlands Drive 16Singapore 730540 Woodlands SCC90 Woodlands Drive 16Level 4 Singapore 737878 Fengshan CC20 Bedok North Street 2  Level 4  Seminar Room 2 Singapore S469644 AdmiraltyLocation TBC;Please contact the organisation for more details.
